Acronym,type,defin
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
TLA,right,Three Letter Acronym
EDS,right,Electronic Data System
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
W3C,right,Web Consortium
MPH,right,miles per hour
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
5GL,right,generation language
T/C/F,right,Trim Chassis Final
F&M,right,Facilities and Materials
CSE,right,Computer Science and Engineering
DB,right,DataBase
4GT,right,4 Gigabyte memory Tuning
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
4GT,right,4 Gigabyte memory Tuning
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
5GL,right,generation language
W3C,right,Web Consortium
MPH,right,miles per hour
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
T/C/F,right,Trim Chassis Final
EDS,right,Electronic Data System
AI,right,Artificial Intelligence
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
DB,right,DataBase
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
F&M,right,Facilities and Materials
TLA,right,Three Letter Acronym
CSE,right,Computer Science and Engineering
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
4GT,right,4 Gigabyte memory Tuning
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
5GL,right,generation language
W3C,right,Web Consortium
MPH,right,miles per hour
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
T/C/F,right,Trim Chassis Final
EDS,right,Electronic Data System
AI,right,Artificial Intelligence
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
DB,right,DataBase
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
SGRP,right,seating reference point
F&M,right,Facilities and Materials
TLA,right,Three Letter Acronym
CSE,right,Computer Science and Engineering
W3C,right,Web Consortium
F&M,right,Facilities and Materials
5GL,right,generation language
CSE,right,Computer Science and Engineering
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
DB,right,DataBase
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
T/C/F,right,Trim Chassis Final
TLA,right,Three Letter Acronym
SGRP,right,seating reference point
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
W3C,right,Web Consortium
F&M,right,Facilities and Materials
5GL,right,generation language
CSE,right,Computer Science and Engineering
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
DB,right,DataBase
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
T/C/F,right,Trim Chassis Final
TLA,right,Three Letter Acronym
SGRP,right,seating reference point
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
W3C,right,Web Consortium
F&M,right,Facilities and Materials
5GL,right,generation language
CSE,right,Computer Science and Engineering
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
DB,right,DataBase
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
T/C/F,right,Trim Chassis Final
TLA,right,Three Letter Acronym
SGRP,right,seating reference point
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
W3C,right,Web Consortium
F&M,right,Facilities and Materials
5GL,right,generation language
CSE,right,Computer Science and Engineering
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
DB,right,DataBase
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
T/C/F,right,Trim Chassis Final
TLA,right,Three Letter Acronym
SGRP,right,seating reference point
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
AI,right,Artificial Intelligence
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
